#Use gSOAP 2.8.10 and up. In the typemap.dat file used by wsdl2h, add:  
#   ONVIF recommended prefixes  
tds = "http://www.onvif.org/ver10/device/wsdl"  
tev = "http://www.onvif.org/ver10/events/wsdl"  
tls = "http://www.onvif.org/ver10/display/wsdl"  
tmd = "http://www.onvif.org/ver10/deviceIO/wsdl"  
timg    = "http://www.onvif.org/ver20/imaging/wsdl"  
trt = "http://www.onvif.org/ver10/media/wsdl"  
tptz    = "http://www.onvif.org/ver20/ptz/wsdl"  
trv = "http://www.onvif.org/ver10/receiver/wsdl"  
trc = "http://www.onvif.org/ver10/recording/wsdl"  
tse = "http://www.onvif.org/ver10/search/wsdl"  
trp = "http://www.onvif.org/ver10/replay/wsdl"  
tan = "http://www.onvif.org/ver20/analytics/wsdl"  
tad = "http://www.onvif.org/ver10/analyticsdevice/wsdl"  
tdn = "http://www.onvif.org/ver10/network/wsdl"  
tt  = "http://www.onvif.org/ver10/schema"  
#   OASIS recommended prefixes  
wsnt    = "http://docs.oasis-open.org/wsn/b-2"  
wsntw   = "http://docs.oasis-open.org/wsn/bw-2"  
wsrfbf  = "http://docs.oasis-open.org/wsrf/bf-2"  
wsrfr   = "http://docs.oasis-open.org/wsrf/r-2"  
wsrfrw  = "http://docs.oasis-open.org/wsrf/rw-2"  
wstop   = "http://docs.oasis-open.org/wsn/t-1"  
#   WS-Discovery 1.0 remapping  
wsdd10__HelloType       = | wsdd__HelloType  
wsdd10__ByeType         = | wsdd__ByeType  
wsdd10__ProbeType       = | wsdd__ProbeType  
wsdd10__ProbeMatchesType    = | wsdd__ProbeMatchesType  
wsdd10__ProbeMatchType      = | wsdd__ProbeMatchType  
wsdd10__ResolveType     = | wsdd__ResolveType  
wsdd10__ResolveMatchesType  = | wsdd__ResolveMatchesType  
wsdd10__ResolveMatchType    = | wsdd__ResolveMatchType  
#   SOAP-ENV mapping  
SOAP_ENV__Envelope  = struct SOAP_ENV__Envelope { struct SOAP_ENV__Header *SOAP_ENV__Header; _XML SOAP_ENV__Body; }; | struct SOAP_ENV__Envelope  
SOAP_ENV__Header    = | struct SOAP_ENV__Header  
SOAP_ENV__Fault     = | struct SOAP_ENV__Fault  
SOAP_ENV__Detail    = | struct SOAP_ENV__Detail  
SOAP_ENV__Code      = | struct SOAP_ENV__Code  
SOAP_ENV__Subcode   = | struct SOAP_ENV__Subcode  
SOAP_ENV__Reason    = | struct SOAP_ENV__Reason  
